0 info it worked if it ends with ok
85 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\globule\package.json
86 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\glogg\package.json
87 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\graceful-fs\package.json
88 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\group-array\package.json
89 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gulp\package.json
90 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gulp-concat\package.json
91 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gulp-inject\package.json
92 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gulp-jshint\package.json
93 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gulp-util\package.json
94 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gulplog\package.json
95 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\has-ansi\package.json
96 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\has-gulplog\package.json
97 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\hosted-git-info\package.json
98 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\htmlparser2\package.json
99 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\http-errors\package.json
100 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\iconv-lite\package.json
101 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\indent-string\package.json
102 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\inflight\package.json
103 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\inherits\package.json
104 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\interpret\package.json
105 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\ipaddr.js\package.json
106 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-arrayish\package.json
107 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-buffer\package.json
108 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-builtin-module\package.json
109 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-extendable\package.json
110 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-finite\package.json
111 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-path-cwd\package.json
112 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-path-in-cwd\package.json
113 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-path-inside\package.json
114 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-typedarray\package.json
115 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\is-utf8\package.json
116 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\isarray\package.json
117 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\jshint\package.json
118 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\kind-of\package.json
119 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lazy-cache\package.json
120 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\liftoff\package.json
121 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\load-json-file\package.json
122 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash\package.json
123 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._baseclone\package.json
124 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._basecopy\package.json
125 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._basetostring\package.json
126 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._basevalues\package.json
127 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._getnative\package.json
128 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._isiterateecall\package.json
129 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._reescape\package.json
130 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._reevaluate\package.json
131 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._reinterpolate\package.json
132 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash._root\package.json
133 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.clonedeep\package.json
134 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.escape\package.json
135 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.isarguments\package.json
136 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.isarray\package.json
137 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.keys\package.json
138 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.restparam\package.json
139 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.template\package.json
140 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lodash.templatesettings\package.json
141 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\loud-rejection\package.json
142 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\lru-cache\package.json
143 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\map-obj\package.json
144 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\map-stream\package.json
145 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\media-typer\package.json
146 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\meow\package.json
147 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\merge-descriptors\package.json
148 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\methods\package.json
149 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\mime\package.json
150 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\mime-db\package.json
151 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\mime-types\package.json
152 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\minimatch\package.json
153 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\minimist\package.json
154 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\mkdirp\package.json
155 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\ms\package.json
156 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\multipipe\package.json
157 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\nan\package.json
158 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\negotiator\package.json
159 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\noncharacters\package.json
160 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\normalize-package-data\package.json
161 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\number-is-nan\package.json
162 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\object-assign\package.json
163 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\on-finished\package.json
164 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\once\package.json
165 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\orchestrator\package.json
166 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\ordered-read-streams\package.json
167 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\os-homedir\package.json
168 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\parse-json\package.json
169 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\parseurl\package.json
170 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\path-exists\package.json
171 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\path-is-absolute\package.json
172 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\path-is-inside\package.json
173 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\path-to-regexp\package.json
174 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\path-type\package.json
175 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\pause-stream\package.json
176 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\pify\package.json
177 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\pinkie\package.json
178 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\pinkie-promise\package.json
179 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\pretty-hrtime\package.json
180 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\process-nextick-args\package.json
181 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\proxy-addr\package.json
182 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\qs\package.json
183 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\range-parser\package.json
184 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\raw-body\package.json
185 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\rcfinder\package.json
186 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\rcloader\package.json
187 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\read-pkg\package.json
188 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\read-pkg-up\package.json
189 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\readable-stream\package.json
190 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\rechoir\package.json
191 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\redent\package.json
192 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\repeating\package.json
193 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\replace-ext\package.json
194 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\resolve\package.json
195 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\rimraf\package.json
196 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\semver\package.json
197 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\send\package.json
198 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\sequencify\package.json
199 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\serve-static\package.json
200 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\shelljs\package.json
201 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\sigmund\package.json
202 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\signal-exit\package.json
203 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\source-map\package.json
204 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\sparkles\package.json
205 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\spdx-correct\package.json
206 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\spdx-exceptions\package.json
207 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\spdx-expression-parse\package.json
208 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\spdx-license-ids\package.json
209 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\split\package.json
210 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\statuses\package.json
211 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\stream-combiner\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\stream-consume\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\stream-to-array\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\string_decoder\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\strip-ansi\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\strip-bom\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\strip-indent\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\strip-json-comments\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\supports-color\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\through\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\through2\package.json
